PassengerId,Transported
8311_01,0.13994129
8312_01,0.84319663
8325_01,0.7086716
8325_02,0.17919602
8327_01,0.06201286
8331_01,0.06697424
8337_01,0.38011992
8340_01,0.30954334
8340_02,0.92588633
8340_03,0.09577419
8347_01,0.52964526
8349_01,0.46287754
8350_01,0.17658697
8351_01,-0.07539265
8352_01,-0.026767006
8353_01,0.024100034
8355_01,1.0119038
8357_01,0.93985385
8357_02,0.990128
8358_01,0.1837689
8359_01,-0.059963256
8361_01,-0.023415457
8361_02,0.22964129
8361_03,1.2384605
8361_04,1.0343515
8361_05,0.71545637
8364_01,0.5288573
8367_01,0.32802823
8370_01,1.022063
8370_02,-0.10664347
8372_01,1.038163
8385_01,1.0000505
8385_02,-0.010435513
8385_03,0.9941953
8387_01,0.9625393
8389_01,0.9005449
8391_01,0.5103634
8396_01,0.45518082
8399_01,0.44505548
8400_01,0.40936032
8400_02,0.66960627
8400_03,-0.1294727
8402_01,1.0262629
8402_02,0.99649113
8402_03,0.99649113
8408_01,0.15143943
8408_02,0.62036544
8412_01,0.34122342
8413_01,0.9053832
8415_01,0.5387435
8417_01,0.2618559
8422_01,0.22025293
8424_01,0.6791815
8425_01,0.9388735
8425_02,0.3466845
8426_01,0.64169896
8426_02,-0.119022444
8428_01,0.80956554
8434_01,0.9717529
8435_01,0.68636835
8436_01,0.1833587
8439_01,0.25714862
8440_01,-0.017266275
8440_02,1.0328641
8440_03,1.0248697
8443_01,0.8460156
8443_02,0.023382425
8445_01,0.7929486
8445_02,0.13632596
8445_03,0.88460207
8446_01,0.29702428
8450_01,0.7990408
8450_02,0.5301429
8450_03,0.78865486
8453_01,0.90186155
8455_01,0.1381291
8461_01,0.39865473
8464_01,0.015886283
8464_02,1.0061772
8473_01,0.50775486
8473_02,-0.17547731
8478_01,0.5296806
8478_02,0.15417878
8484_01,0.9541462
8485_01,0.16856211
8488_01,0.53136724
8490_01,-0.12890834
8496_01,0.42734525
8497_01,0.36266714
8498_01,0.4385665
8499_01,0.5239904
8501_01,0.43905464
8505_01,0.1048161
8507_01,0.6783999
8510_01,0.24049938
8510_02,1.0367321
8513_01,0.04667698
8515_01,0.30280933
8517_01,0.22305813
8517_02,0.836053
8518_01,0.5181
8519_01,0.47432068
8520_01,0.037326287
8520_02,0.5758857
8525_01,0.8317309
8525_02,1.0033267
8526_01,0.22136313
8526_02,1.0363994
8527_01,0.72571605
8529_01,0.17417315
8531_01,0.3752094
8532_01,0.31823
8533_01,0.27381822
8534_01,0.24755424
8534_02,0.6913904
8534_03,0.3877618
8534_04,0.5220817
8538_01,-0.0003170611
8543_01,0.53833956
8543_02,0.4497301
8543_03,0.6052669
8543_04,-0.077887155
8543_05,-0.0051123765
8543_06,0.03246199
8543_07,0.36802882
8543_08,0.4931913
8546_01,0.90174955
8547_01,0.23858954
8550_01,0.75855374
8553_01,0.09672032
8555_01,0.6063106
8555_02,-0.06287556
8555_03,0.7560397
8558_01,0.27857074
8562_01,0.3343574
8563_01,0.15031
8564_01,0.07505042
8565_01,0.34992287
8565_02,0.8068039
8565_03,0.15942499
8567_01,0.017838385
8567_02,-0.12141754
8567_03,-0.071703516
8568_01,1.1157554
8568_02,1.026377
8575_01,0.669141
8576_01,1.0244536
8578_01,0.18641575
8579_01,0.9692267
8582_01,0.45270884
8583_01,0.6580418
8583_02,0.9910257
8590_01,0.18166819
8591_01,0.2611375
8593_01,0.016252542
8600_01,0.7605804
8601_01,0.06065453
8608_01,0.7210703
8621_01,1.0341915
8622_01,0.17491184
8625_01,0.48341998
8627_01,-0.10685408
8630_01,0.864793
8632_01,0.39719474
8632_02,0.21667464
8647_01,0.97918326
8648_01,0.8705415
8648_02,0.2325069
8648_03,0.40069592
8649_01,0.11475204
8651_01,0.008729532
8652_01,0.044513095
8655_01,0.049959853
8660_01,0.81605417
8662_01,0.4910825
8665_01,0.40378866
8666_01,0.7546462
8676_01,0.40297276
8677_01,0.19593494
8677_02,0.64661014
8677_03,1.0800676
8678_01,0.60961384
8678_02,0.09345842
8679_01,0.40069592
8682_01,-0.16349228
8686_01,0.6771247
8689_01,0.15040822
8690_01,0.0070069004
8690_02,0.60768104
8692_01,0.9807601
8692_02,-0.09760918
8692_03,0.9214666
8697_01,0.5974352
8698_01,0.31832412
8699_01,0.33624673
8702_01,0.5637589
8705_01,0.6469348
8706_01,0.0839918
8707_01,0.24199107
8711_01,0.25659722
8713_01,-0.054140553
8713_02,1.0013835
8715_01,0.33546194
8718_01,0.12840073
8724_01,0.024651833
8725_01,0.3106483
8726_01,0.5353562
8730_01,-0.035310797
8731_01,0.1922802
8737_01,0.43767446
8738_01,0.3358421
8739_01,-0.045739044
8740_01,0.2275661
8742_01,0.1327963
8745_01,0.011216231
8746_01,0.6375027
8747_01,0.9133607
8747_02,0.089527756
8748_01,0.2366129
8748_02,-0.20951319
8756_01,-0.012849587
8758_01,0.050525084
8758_02,0.44122875
8761_01,0.4314422
8763_01,-0.053400535
8763_02,0.19978306
8763_03,0.8617991
8765_01,0.358541
8767_01,-0.053173896
8767_02,-0.11798068
8768_01,0.5901837
8768_02,0.93310595
8768_03,0.2965072
8775_01,0.9649514
8777_01,-0.03183847
8778_01,0.69948393
8778_02,0.66854686
8784_01,0.1916866
8788_01,0.15386796
8792_01,0.24179499
8793_01,0.028198713
8793_02,0.973909
8793_03,1.008876
8793_04,0.22385147
8793_05,1.0154771
8795_01,-0.015940625
8800_01,0.61595035
8800_02,0.47565165
8800_03,0.64645904
8800_04,0.74586284
8800_05,0.5052153
8803_01,0.7522842
8804_01,0.7701087
8804_02,0.5772454
8804_03,0.802518
8804_04,-0.029305935
8804_05,0.025641091
8810_01,0.12944636
8814_01,0.57805634
8829_01,0.49068782
8832_01,0.4375344
8837_01,0.10566395
8839_01,0.47790623
8839_02,0.21659692
8846_01,0.03811332
8846_02,0.063560344
8847_01,0.54275686
8851_01,0.9269922
8855_01,-0.025866732
8857_01,0.83262116
8859_01,0.37284195
8866_01,0.3867241
8870_01,1.0722054
8870_02,0.052061684
8873_01,0.36201185
8873_02,-0.14778484
8873_03,0.84677124
8875_01,0.850988
8875_02,0.005503493
8875_03,0.9987521
8877_01,0.9432976
8877_02,0.92075545
8879_01,0.36544105
8882_01,0.16530629
8887_01,0.55314606
8888_01,0.32775083
8893_01,0.9877374
8893_02,1.0143707
8895_01,0.9116144
8895_02,0.02957952
8898_01,0.5244704
8908_01,0.81706804
8909_01,0.6350268
8911_01,0.88064885
8912_01,0.5838591
8913_01,0.7900187
8913_02,0.9882554
8913_03,0.6259332
8914_01,0.39225796
8915_01,0.83501947
8916_01,0.7900187
8917_01,0.85652196
8921_01,1.039421
8924_01,1.0079567
8925_01,0.926457
8925_02,1.0231267
8925_03,1.0096272
8925_04,1.0819843
8925_05,1.1036985
8925_06,-0.0777446
8927_01,0.92101336
8929_01,0.23142487
8931_01,0.21677808
8933_01,0.4886791
8934_01,0.01491161
8935_01,1.0100693
8936_01,0.19731697
8943_01,0.62163615
8946_01,0.9892262
8949_01,0.39230374
8950_01,0.10398596
8951_01,-0.032981217
8952_01,0.43570206
8953_01,0.3416504
8957_01,0.79948115
8958_01,0.26247308
8960_01,0.7645559
8960_02,-0.023113307
8960_03,0.72136146
8962_01,0.3968114
8963_01,0.9351651
8965_01,0.28289816
8971_01,0.36418894
8974_01,1.003161
8979_01,0.36063302
8980_01,-0.0130542
8980_02,-0.023459751
8980_03,0.9495851
8980_04,-0.05351438
8980_05,0.49049482
8980_06,0.9134113
8980_07,0.9528119
8984_01,0.2357453
8990_01,0.39754567
8991_01,0.28808013
8994_01,0.19064735
8994_02,0.94897336
8995_01,0.0044837715
9000_01,-0.050450686
9002_01,0.05419273
9005_01,0.3409709
9016_01,0.093089014
9016_02,0.30761573
9016_03,-0.092263214
9016_04,1.1884242
9016_05,0.022242913
9017_01,0.5119425
9022_01,0.024440723
9022_02,0.58038753
9022_03,0.92346865
9025_01,0.20885769
9025_02,0.9471791
9027_01,-0.08454744
9033_01,0.56948256
9039_01,0.52814996
9040_01,-0.08203467
9044_01,0.5185002
9045_01,0.027298298
9045_02,0.18321726
9047_01,0.48842305
9050_01,0.107951686
9051_01,-0.10633586
9053_01,1.0556048
9053_02,0.93167657
9054_01,0.70754695
9055_01,0.5620419
9056_01,0.042661473
9058_01,0.23576383
9062_01,-0.078654096
9062_02,0.54164714
9063_01,0.9833478
9065_01,0.96836287
9067_01,0.12136511
9067_02,0.4883383
9070_01,0.10258477
9070_02,0.8775561
9082_01,0.047469422
9083_01,0.7717137
9083_02,0.526991
9086_01,0.38501465
9086_02,0.31919682
9087_01,-0.000708207
9088_01,1.1495477
9090_01,-0.11650085
9091_01,0.7717137
9092_01,0.60819143
9093_01,-0.080028206
9095_01,0.070702136
9096_01,0.37431476
9096_02,0.66244906
9100_01,0.20751916
9102_01,1.093075
9105_01,0.29301894
9109_01,0.14390008
9113_01,1.1287906
9117_01,0.13797116
9121_01,0.7733613
9123_01,0.8633019
9133_01,0.311324
9135_01,-0.013690115
9138_01,0.051105574
9143_01,-0.037947837
9143_02,-0.20541415
9143_03,-0.24488741
9146_01,0.09943982
9146_02,0.29039052
9146_03,1.0208206
9147_01,0.51231515
9153_01,0.34393767
9154_01,0.3677291
9155_01,0.55806243
9155_02,-0.044221908
9155_03,1.0442599
9155_04,1.0199795
9162_01,0.9839785
9162_02,0.09150482
9162_03,-0.08551448
9166_01,1.0904781
9171_01,0.8862547
9177_01,1.0036966
9177_02,1.1079539
9182_01,0.24608608
9187_01,0.88628393
9187_02,-0.023199663
9191_01,0.83392054
9198_01,0.33026576
9200_01,0.42937782
9204_01,0.40662053
9206_01,1.1893544
9206_02,0.08848144
9206_03,0.9707068
9207_01,0.73607063
9209_01,0.8173894
9210_01,0.94075423
9212_01,0.36254287
9212_02,0.98958224
9214_01,0.04759018
9215_01,1.0528502
9216_01,0.41104686
9223_01,0.86736894
9223_02,0.7266351
9228_01,0.2293483
9229_01,0.21719769
9232_01,0.6297892
9236_01,0.72769743
9238_01,0.68162656
9238_02,0.9289253
9238_03,0.7218293
9238_04,0.57772005
9238_05,0.68092686
9238_06,1.003873
9238_07,0.16662952
9240_01,0.38612047
9243_01,0.7929529
9245_01,0.3231928
9249_01,0.7631898
9255_01,0.66034085
9258_01,1.2208627
9260_01,0.9440957
9262_01,0.6753741
9263_01,0.72277
9265_01,1.048339
9266_01,0.6844625
9266_02,0.85070735
9269_01,0.33536327
9271_01,1.0910455
9273_01,0.52265173
9277_01,0.43859872
